"Dwellings and non-residential stock, 2012-2025"
""
"";""
"";"Purpose";"Housing and non-residential function";"Housing and non-residential function";"Housing and non-residential function";"Housing and non-residential function";"Housing and non-residential function";"Housing and non-residential function";"Housing and non-residential function";"Housing and non-residential function";"Housing function";"Housing function";"Housing function";"Housing function";"Housing function";"Housing function";"Housing function";"Housing function";"Non-residential function: total";"Non-residential function: total";"Non-residential function: total";"Non-residential function: total";"Non-residential function: total";"Non-residential function: total";"Non-residential function: total";"Non-residential function: total"
"";"Topic";"Initial stock";"New construction";"Other additions";"Demolition";"Other withdrawals";"Corrections";"Stock balance";"Final stock";"Initial stock";"New construction";"Other additions";"Demolition";"Other withdrawals";"Corrections";"Stock balance";"Final stock";"Initial stock";"New construction";"Other additions";"Demolition";"Other withdrawals";"Corrections";"Stock balance";"Final stock"
"Regions";"Periods";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number";"number"
"The Netherlands";"2015";"8707,468";"54659";"54125";"16194";"26748";"448";"66290";"8773,789";"7587,964";"48381";"30015";"11519";"14005";"464";"53336";"7641,323";"1119,504";"6278";"24110";"4675";"12743";"-16";"12954";"1132,466"
"The Netherlands";"2016";"8773,789";"61798";"48977";"18548";"57871";"831";"35187";"8808,987";"7641,323";"54849";"30819";"10138";"31169";"490";"44851";"7686,178";"1132,466";"6949";"18158";"8410";"26702";"341";"-9664";"1122,809"
"The Netherlands";"2017";"8808,987";"70422";"43222";"18498";"35299";"397";"60244";"8869,224";"7686,178";"62982";"27632";"12862";"23154";"209";"54807";"7740,984";"1122,809";"7440";"15590";"5636";"12145";"188";"5437";"1128,240"
"The Netherlands";"2018";"8869,224";"76092";"40641";"12497";"22213";"654";"82677";"8951,915";"7740,984";"66585";"26976";"8759";"11267";"386";"73921";"7814,912";"1128,240";"9507";"13665";"3738";"10946";"268";"8756";"1137,003"
"The Netherlands";"2019";"8951,914";"82045";"41251";"15242";"21356";"730";"87428";"9039,345";"7814,911";"71548";"26525";"10684";"11203";"686";"76872";"7891,786";"1137,003";"10497";"14726";"4558";"10153";"44";"10556";"1147,559"
"The Netherlands";"2020";"9039,345";"81101";"33938";"14273";"16514";"313";"84565";"9123,913";"7891,786";"69985";"22855";"10245";"8286";"234";"74543";"7966,331";"1147,559";"11116";"11083";"4028";"8228";"79";"10022";"1157,582"
"The Netherlands";"2021";"9123,913";"85202";"34590";"14671";"16884";"1685";"89922";"9213,833";"7966,331";"71221";"25411";"9925";"8409";"952";"79250";"8045,580";"1157,582";"13981";"9179";"4746";"8475";"733";"10672";"1168,253"
"The Netherlands";"2022";"9213,833";"90214";"34323";"15275";"17793";"1000";"92469";"9306,303";"8045,580";"74560";"24077";"10559";"8835";"406";"79649";"8125,229";"1168,253";"15654";"10246";"4716";"8958";"594";"12820";"1181,074"
"The Netherlands";"2023";"9306,303";"90834";"30260";"14512";"13237";"425";"93770";"9400,074";"8125,229";"73638";"20750";"9337";"6555";"323";"78819";"8204,049";"1181,074";"17196";"9510";"5175";"6682";"102";"14951";"1196,025"
"The Netherlands";"2024";"9400,074";"85300";"31429";"16889";"14003";"1045";"86882";"9486,970";"8204,049";"69129";"20290";"11814";"7215";"30";"70420";"8274,478";"1196,025";"16171";"11139";"5075";"6788";"1015";"16462";"1212,492"
"Amsterdam";"2015";"464563";"5717";"4807";"728";"2372";"231";"7655";"472218";"416966";"5362";"3888";"496";"1554";"224";"7424";"424390";"47597";"355";"919";"232";"818";"7";"231";"47828"
"Amsterdam";"2016";"472218";"5437";"3140";"712";"4124";"-143";"3598";"475816";"424390";"5157";"2254";"533";"3087";"-146";"3645";"428035";"47828";"280";"886";"179";"1037";"3";"-47";"47781"
"Amsterdam";"2017";"475816";"5287";"2794";"1471";"1695";"141";"5056";"480872";"428035";"4914";"1909";"1330";"976";"163";"4680";"432715";"47781";"373";"885";"141";"719";"-22";"376";"48157"
"Amsterdam";"2018";"480872";"7972";"3270";"515";"1698";"-105";"8924";"489796";"432715";"7530";"2810";"400";"1062";"-103";"8775";"441490";"48157";"442";"460";"115";"636";"-2";"149";"48306"
"Amsterdam";"2019";"489796";"5488";"3091";"1061";"1729";"117";"5906";"495702";"441490";"5198";"2634";"960";"1119";"108";"5861";"447351";"48306";"290";"457";"101";"610";"9";"45";"48351"
"Amsterdam";"2020";"495702";"2971";"1763";"735";"893";"21";"3127";"498829";"447351";"2560";"1295";"663";"582";"28";"2638";"449989";"48351";"411";"468";"72";"311";"-7";"489";"48840"
"Amsterdam";"2021";"498829";"6860";"3947";"341";"2034";"83";"8515";"507344";"449989";"6455";"3412";"179";"1355";"75";"8408";"458397";"48840";"405";"535";"162";"679";"8";"107";"48947"
"Amsterdam";"2022";"507344";"7251";"2693";"1588";"1282";"35";"7109";"525506";"458397";"6914";"2215";"1394";"792";"-2";"6941";"474866";"48947";"337";"478";"194";"490";"37";"168";"50640"
"Amsterdam";"2023";"525506";"4951";"3000";"284";"1275";"176";"6568";"532074";"474866";"4539";"2321";"139";"827";"92";"5986";"480852";"50640";"412";"679";"145";"448";"84";"582";"51222"
"Amsterdam";"2024";"532074";"6082";"1666";"672";"977";"-31";"6068";"538142";"480852";"5770";"1347";"474";"697";"-29";"5917";"486769";"51222";"312";"319";"198";"280";"-2";"151";"51373"
"'s-Gravenhage (municipality)";"2015";"278678";"1054";"1793";"210";"928";"31";"1740";"280418";"251374";"1028";"1479";"123";"660";"112";"1836";"253210";"27304";"26";"314";"87";"268";"-81";"-96";"27208"
"'s-Gravenhage (municipality)";"2016";"280418";"1734";"1861";"244";"1346";"53";"2058";"282476";"253210";"1429";"1489";"221";"855";"51";"1893";"255103";"27208";"305";"372";"23";"491";"2";"165";"27373"
"'s-Gravenhage (municipality)";"2017";"282476";"2668";"2081";"509";"1522";"-847";"1871";"284347";"255103";"2385";"1659";"421";"1161";"-871";"1591";"256694";"27373";"283";"422";"88";"361";"24";"280";"27653"
"'s-Gravenhage (municipality)";"2018";"284347";"1427";"1738";"147";"835";"307";"2490";"286837";"256694";"1348";"1481";"64";"482";"287";"2570";"259264";"27653";"79";"257";"83";"353";"20";"-80";"27573"
"'s-Gravenhage (municipality)";"2019";"286837";"1882";"1763";"121";"819";"642";"3347";"290184";"259264";"1605";"1564";"98";"464";"621";"3228";"262492";"27573";"277";"199";"23";"355";"21";"119";"27692"
"'s-Gravenhage (municipality)";"2020";"290184";"2940";"1594";"350";"701";"-54";"3429";"293613";"262492";"2820";"1352";"298";"355";"-52";"3467";"265959";"27692";"120";"242";"52";"346";"-2";"-38";"27654"
"'s-Gravenhage (municipality)";"2021";"293613";"1659";"1110";"496";"514";"-24";"1735";"295348";"265959";"1399";"915";"358";"244";"-17";"1695";"267654";"27654";"260";"195";"138";"270";"-7";"40";"27694"
"'s-Gravenhage (municipality)";"2022";"295348";"2552";"1407";"461";"964";"48";"2582";"297930";"267654";"2452";"1114";"388";"658";"46";"2566";"270220";"27694";"100";"293";"73";"306";"2";"16";"27710"
"'s-Gravenhage (municipality)";"2023";"297930";"1745";"823";"36";"435";"-66";"2031";"299960";"270220";"1613";"677";"13";"189";"-66";"2022";"272242";"27710";"132";"146";"23";"246";"0";"9";"27718"
"'s-Gravenhage (municipality)";"2024";"299960";"1869";"682";"189";"565";"71";"1868";"301828";"272242";"1802";"531";"128";"348";"72";"1929";"274171";"27718";"67";"151";"61";"217";"-1";"-61";"27657"
"Rotterdam";"2015";"345101";"743";"1101";"846";"1237";"-43";"-282";"344819";"311324";"660";"943";"727";"983";"-49";"-156";"311168";"33777";"83";"158";"119";"254";"6";"-126";"33651"
"Rotterdam";"2016";"344819";"820";"3076";"459";"6400";"1157";"-1806";"343013";"311168";"754";"2441";"384";"4868";"582";"-1475";"309693";"33651";"66";"635";"75";"1532";"575";"-331";"33320"
"Rotterdam";"2017";"343013";"1583";"1361";"301";"1235";"62";"1470";"344483";"309693";"1526";"1203";"240";"940";"94";"1643";"311336";"33320";"57";"158";"61";"295";"-32";"-173";"33147"
"Rotterdam";"2018";"344483";"551";"1045";"495";"937";"-18";"146";"344629";"311336";"525";"877";"400";"654";"-87";"261";"311597";"33147";"26";"168";"95";"283";"69";"-115";"33032"
"Rotterdam";"2019";"344629";"2449";"3379";"341";"1426";"23";"4084";"348713";"311597";"2006";"2975";"219";"910";"116";"3968";"315565";"33032";"443";"404";"122";"516";"-93";"116";"33148"
"Rotterdam";"2020";"348713";"2297";"1117";"377";"634";"-31";"2372";"351085";"315565";"2005";"908";"298";"298";"63";"2380";"317945";"33148";"292";"209";"79";"336";"-94";"-8";"33140"
"Rotterdam";"2021";"351085";"1229";"1048";"457";"626";"7";"1201";"352286";"317945";"1095";"868";"377";"351";"30";"1265";"319210";"33140";"134";"180";"80";"275";"-23";"-64";"33076"
"Rotterdam";"2022";"352286";"2185";"1078";"719";"622";"-17";"1905";"354192";"319210";"2113";"876";"600";"330";"13";"2072";"321282";"33076";"72";"202";"119";"292";"-30";"-167";"32910"
"Rotterdam";"2023";"354192";"3759";"819";"428";"595";"1";"3556";"357748";"321282";"3213";"686";"314";"278";"8";"3315";"324597";"32910";"546";"133";"114";"317";"-7";"241";"33151"
"Rotterdam";"2024";"357748";"3275";"2642";"749";"1198";"-95";"3875";"361624";"324597";"2886";"2325";"647";"668";"-85";"3811";"328408";"33151";"389";"317";"102";"530";"-10";"64";"33216"
"Utrecht (municipality)";"2015";"161866";"1575";"681";"81";"301";"12";"1886";"163752";"147511";"1458";"507";"35";"124";"5";"1811";"149322";"14355";"117";"174";"46";"177";"7";"75";"14430"
"Utrecht (municipality)";"2016";"163752";"2032";"732";"356";"225";"5";"2188";"165940";"149322";"1885";"646";"308";"138";"2";"2087";"151409";"14430";"147";"86";"48";"87";"3";"101";"14531"
"Utrecht (municipality)";"2017";"165940";"2485";"1820";"312";"4406";"-5";"-418";"165522";"151409";"2255";"1671";"233";"4272";"1";"-578";"150831";"14531";"230";"149";"79";"134";"-6";"160";"14691"
"Utrecht (municipality)";"2018";"165522";"2742";"961";"115";"214";"14";"3388";"168910";"150831";"2452";"712";"47";"103";"0";"3014";"153845";"14691";"290";"249";"68";"111";"14";"374";"15065"
"Utrecht (municipality)";"2019";"168910";"2565";"837";"82";"399";"11";"2932";"171842";"153845";"2467";"619";"44";"208";"-1";"2833";"156678";"15065";"98";"218";"38";"191";"12";"99";"15164"
"Utrecht (municipality)";"2020";"171842";"2562";"1183";"315";"377";"2";"3055";"174897";"156678";"2424";"987";"187";"233";"2";"2993";"159671";"15164";"138";"196";"128";"144";"0";"62";"15226"
"Utrecht (municipality)";"2021";"174897";"2825";"570";"68";"381";"35";"2981";"177878";"159671";"2621";"399";"22";"251";"33";"2780";"162451";"15226";"204";"171";"46";"130";"2";"201";"15427"
"Utrecht (municipality)";"2022";"177878";"3100";"507";"280";"216";"-47";"3064";"180942";"162451";"2956";"381";"243";"101";"-44";"2949";"165400";"15427";"144";"126";"37";"115";"-3";"115";"15542"
"Utrecht (municipality)";"2023";"180942";"1891";"532";"405";"216";"-38";"1764";"182706";"165400";"1755";"401";"293";"129";"-10";"1724";"167124";"15542";"136";"131";"112";"87";"-28";"40";"15582"
"Utrecht (municipality)";"2024";"182706";"1675";"594";"394";"209";"17";"1683";"184393";"167124";"1580";"465";"352";"126";"41";"1608";"168736";"15582";"95";"129";"42";"83";"-24";"75";"15657"
"Source: CBS"
